open_time,open,high,low,close,volume
2024-01-02 16:00:00,40927.363401919894,40993.41051969963,40828.5315535758,40915.84043424596,3705.0191688964587
2024-01-02 17:00:00,40715.53050538138,40928.44914768992,40683.4241103473,40791.99503495892,1576.1687751144468
2024-01-02 18:00:00,40425.80802449018,40656.584354895276,40387.51135150333,40480.41160286279,3918.159439543345
2024-01-02 19:00:00,40485.88202119157,40499.10301667698,40349.90991578441,40441.77309173225,601.4725013414812
2024-01-02 20:00:00,40626.327083334014,40746.90235914691,40515.39107255759,40598.24349725443,2992.408253593215
2024-01-02 21:00:00,40657.99309513074,40748.01063191453,40534.555035497644,40707.57234444165,1898.3119205469864
2024-01-02 22:00:00,40798.254518955226,40929.543870844296,40707.60035221401,40745.87196323675,4245.309123416397
2024-01-02 23:00:00,41228.991828712395,41619.24270041192,41176.723501523265,41274.01287927595,3925.9441675201583
2024-01-03 00:00:00,41401.32600094242,41597.633018386245,41391.7578233341,41400.499601268195,2695.2731200634444
2024-01-03 01:00:00,41624.50734820834,41659.95376562706,41582.33788808827,41644.500898987244,2625.6023763178355
2024-01-03 02:00:00,42113.2532502394,42264.495212360926,42119.90834694021,42152.17721124693,829.2030873548831
2024-01-03 03:00:00,41970.548740766455,41930.34295144918,41794.486809660644,41921.586819116346,1556.0134356616898
2024-01-03 04:00:00,41816.1110054637,41757.74944769055,41715.05377932915,41745.77015523155,3682.6123785108016
2024-01-03 05:00:00,42158.99349613466,42166.87372645388,42102.18943532671,42151.47897422102,795.3726614204945
2024-01-03 06:00:00,42089.563595151645,42247.69245114273,41921.09276821949,42025.432830172125,4042.6416478753704
2024-01-03 07:00:00,42061.86375948636,42219.86822763801,41825.32156347026,42073.69551600877,4908.003466817557
2024-01-03 08:00:00,42345.305448057254,42427.445832698184,42074.97630087763,42340.7195840646,855.8863632987952
2024-01-03 09:00:00,42577.22376282905,42710.77558193714,42530.71714519056,42571.62605137605,2560.549666683033
2024-01-03 10:00:00,42938.015168592,42996.834395891026,42896.28354650943,42987.73946893756,3105.6032898106123
2024-01-03 11:00:00,43373.85156551109,43491.120315972876,43101.83243082451,43352.19901091168,4158.065201610137
2024-01-03 12:00:00,43658.31586284801,43672.28014128438,43517.1994781228,43627.35382911205,1175.3492352263804
2024-01-03 13:00:00,43494.878476744096,43516.34679759959,43328.563223920115,43502.42500052465,2120.576089197593
2024-01-03 14:00:00,43644.85832919716,43748.49536993737,43667.45518969526,43718.819693482124,4260.1650379643925
2024-01-03 15:00:00,43847.353502980586,44024.923806393774,43803.50235029372,43831.23651648839,2831.8410181017525
2024-01-03 16:00:00,43518.37750986339,43585.196831688176,43576.0302372618,43584.408477713376,1235.6420161425835
2024-01-03 17:00:00,43901.208945173006,44163.045826231464,43879.62175095951,43936.85358907469,4412.375025332029
2024-01-03 18:00:00,44163.930928024085,44331.4297448323,44041.47917992348,44158.127609821415,4712.559038020967
2024-01-03 19:00:00,44178.30095086577,44342.98008303235,44166.57807190899,44212.329521358675,3828.4908749377664
2024-01-03 20:00:00,44216.227915758034,44272.07568645481,44159.15984197616,44205.014135834754,4881.486496926161
2024-01-03 21:00:00,43974.414840450765,44017.086267727114,43818.13842073427,43984.36455476816,4669.372500609945
2024-01-03 22:00:00,44000.36900228616,44180.27454338126,44050.45752396602,44072.2286172672,1046.3158906809822
2024-01-03 23:00:00,44226.954248629336,44232.016813796574,44097.07419054845,44219.526625711864,2341.6387749870937
2024-01-04 00:00:00,44105.836172988675,44110.85830642633,43971.27846665799,44079.97975255838,3186.0002580705195
2024-01-04 01:00:00,44425.139921833696,44557.3704044895,44166.241087759874,44380.20938707418,3795.73861877847
2024-01-04 02:00:00,44164.92370397947,44209.80101940759,44083.32523715796,44181.11909174598,2907.78623228636
2024-01-04 03:00:00,43753.60516578002,43921.09886723896,43703.294399409126,43756.29546379296,3421.3908401138065
2024-01-04 04:00:00,43961.69885421038,44156.224226373924,43748.22982532524,44027.5247882108,1025.6241243463287
2024-01-04 05:00:00,44069.177523608756,44025.57180156379,43982.71527320515,43982.75627179269,2328.3265169412816
2024-01-04 06:00:00,44065.2422759136,44021.066932325615,43843.028005954446,43999.023385395194,530.8570578245141
2024-01-04 07:00:00,43857.37661846795,44112.693066321284,43819.348001445294,43858.772819414386,3433.3227113005883
2024-01-04 08:00:00,43545.01689698659,43575.47123935022,43360.85663046406,43550.453812840075,1240.13996081407
2024-01-04 09:00:00,43738.793985918834,43967.17207489858,43846.27086353585,43867.335053213304,2317.847282685988
2024-01-04 10:00:00,43805.41135737817,43917.65022656389,43736.73860188788,43760.10815565562,2743.9214926125924
2024-01-04 11:00:00,44192.14561694749,44296.359922767704,44121.94271502309,44167.28556642507,3498.7058212844277
2024-01-04 12:00:00,44425.816412268134,44411.082095835416,44351.69609769175,44389.7359079939,3934.580008305418
2024-01-04 13:00:00,44346.286952112925,44469.68722161807,44049.785296999056,44364.2654888635,3717.9597539069555
2024-01-04 14:00:00,44147.019825655334,44257.13813176526,44135.82852223717,44167.753442259425,3055.189065891595
2024-01-04 15:00:00,43995.74479809365,44071.27606274518,43968.19523351683,44050.165193525194,2879.474230474262
2024-01-04 16:00:00,43861.25409151154,44045.47783815686,43793.057518692774,43827.15613759015,4356.0497281193275
2024-01-04 17:00:00,44383.85041767878,44406.63087739572,44198.2107973502,44328.34450916535,4400.514398922709
2024-01-04 18:00:00,44459.030540618034,44586.7373684814,44392.11014473106,44409.1198912002,778.4571612228019
2024-01-04 19:00:00,44717.29917559664,45052.271562253954,44606.05201503355,44708.927090283774,1715.652115623296
2024-01-04 20:00:00,44455.799957818854,44474.982650823484,44167.069088348355,44470.32626558945,4647.4507715340915
2024-01-04 21:00:00,44508.17945338624,44586.14719974443,44542.16591351465,44555.050048248595,3166.935126405733
2024-01-04 22:00:00,44830.52165213607,45078.22904137989,44600.61976588612,44862.003586464554,1105.9744863724904
2024-01-04 23:00:00,44852.68041163626,44854.411647977315,44786.44936293669,44831.7193200343,820.0933096561223
2024-01-05 00:00:00,45094.84866560207,45144.94431082869,44874.13150545168,45107.68420940037,924.9432781651344
2024-01-05 01:00:00,44981.892634059936,44993.13993221998,44825.831423928,44908.18015921774,3964.280572158287
2024-01-05 02:00:00,44698.38237328145,44833.69692812169,44471.55769407804,44646.93321053847,1498.9417674305494
2024-01-05 03:00:00,44749.32874118077,44898.87581210058,44682.79881431623,44776.27551268645,1593.3137863995626
2024-01-05 04:00:00,44547.6116634776,44772.24311797832,44558.97341946722,44601.83241914938,1087.6856984151643
2024-01-05 05:00:00,44631.32276571648,44808.62362765938,44569.41382101865,44655.81283258523,3198.4513457626454
2024-01-05 06:00:00,44171.89013547286,44229.21337323796,43916.30417152555,44124.88024055103,2812.4507570061496
2024-01-05 07:00:00,44170.61933056448,44228.93850716567,44093.90308401877,44193.773438768505,1766.9370765676845
2024-01-05 08:00:00,44703.92465397923,44729.42894547998,44641.40026890023,44679.530167324985,3461.5602284409792
2024-01-05 09:00:00,44559.44014237181,44741.77721157816,44557.26883159836,44584.669720589,4000.02647507177
2024-01-05 10:00:00,44518.383331581535,44543.27726176102,44488.20816450126,44503.111458852836,4908.176153704709
2024-01-05 11:00:00,44477.53584337593,44715.327003618295,44393.74922443915,44454.0577895714,2654.2061154989037
2024-01-05 12:00:00,43994.61643543498,44094.174883427484,43870.41823666286,43951.287794740674,2358.4309913220814
2024-01-05 13:00:00,44020.034671871836,44011.610267420976,43755.897298979115,43957.033687170144,1814.788427028841
2024-01-05 14:00:00,43573.290650611736,43522.45479563476,43496.38659334868,43516.274368798695,4030.702905701387
2024-01-05 15:00:00,43313.211094883714,43372.581767005366,43258.1744912926,43336.186706391636,4874.957534379061
2024-01-05 16:00:00,43512.42238526186,43727.178288087016,43462.21545769333,43518.82046724544,3201.910742646023
2024-01-05 17:00:00,43221.02340487252,43347.787253870425,43223.13374887688,43271.803952725975,3390.4233343714263
2024-01-05 18:00:00,43283.506394351054,43442.75198193569,42997.353500771016,43293.71008486084,3601.111575908545
2024-01-05 19:00:00,43427.40482447432,43495.85410034799,43280.65790811746,43426.34881965913,2404.777685948173
2024-01-05 20:00:00,43382.48774115769,43454.13327748208,43395.92961586245,43400.01961025539,1491.562919857955
2024-01-05 21:00:00,42994.061563986084,43076.80873829927,42845.062205215414,43015.7236186011,1652.5397774353933
2024-01-05 22:00:00,42902.41693059582,42992.65448552397,42544.537279295306,42858.18384859122,3277.3965755474082
2024-01-05 23:00:00,43231.547861009174,43270.40097950743,42976.20647511332,43192.351538629504,3369.4179521236615
2024-01-06 00:00:00,42685.6643859043,42717.2421167128,42624.35705537543,42668.63439316625,2578.605192601772
2024-01-06 01:00:00,42470.134612758666,42528.594364384684,42313.22748339095,42524.46006139789,695.0303924370791
2024-01-06 02:00:00,42330.524454775725,42442.154150288414,42260.913530491714,42322.020653097235,4447.555386154692
2024-01-06 03:00:00,42246.68922255717,42336.66703761085,42223.59459953295,42262.92797376506,1599.41423710385
2024-01-06 04:00:00,42392.21434166617,42366.28396002075,42266.38346921917,42336.511031507674,3114.6455917988933
2024-01-06 05:00:00,42515.60599000171,42627.14774606627,42506.34318372286,42592.36982401442,3824.016114101808
2024-01-06 06:00:00,42425.91403224711,42597.377139639415,42347.72229739015,42449.63589447198,1329.5276806538836
2024-01-06 07:00:00,42512.200156227686,42634.11825896235,42521.9067937075,42537.15459108077,2629.8202015875886
2024-01-06 08:00:00,42538.51127158095,42641.916073879285,42470.11904722191,42558.3679008861,506.0215594040384
2024-01-06 09:00:00,42614.956537207974,42593.256221203155,42534.86530011759,42574.18839916242,713.4941612388717
2024-01-06 10:00:00,42269.32993737095,42621.528475353596,42357.8738697676,42368.997003846074,1627.2041382511252
2024-01-06 11:00:00,42064.228082873335,42158.23849711608,42034.60000738185,42072.9814582262,3464.2530941437085
2024-01-06 12:00:00,41792.94893267619,41794.48420827948,41635.93627574499,41757.42502790704,4490.038663245223
2024-01-06 13:00:00,41556.66636223982,41771.59779526076,41367.86959921507,41515.97582755221,2410.189248385849
2024-01-06 14:00:00,41476.93295921958,41574.49013236239,41326.28396159605,41499.71953643566,612.671446142556
2024-01-06 15:00:00,41546.35451379999,41771.361513071955,41535.1159924039,41574.616029344026,1817.2445536794373
2024-01-06 16:00:00,41573.095451571295,41671.73732869892,41525.59625751718,41558.707263020864,4806.507317506853
2024-01-06 17:00:00,41367.767634942364,41490.85825499392,41339.445966294836,41361.52052777811,1000.4876826871857
2024-01-06 18:00:00,41655.17663398018,41915.31107743207,41584.95867170855,41652.28583559519,3900.68663647228
2024-01-06 19:00:00,41726.08051415869,41897.355355866275,41771.546063342175,41885.3023894308,3862.9742709715533
2024-01-06 20:00:00,41680.36081623546,41827.656898471905,41716.31298469244,41727.39477580977,3154.6547261199084
2024-01-06 21:00:00,41436.34204029243,41661.932068330236,41439.42532388545,41472.14174951633,4689.001956534319
2024-01-06 22:00:00,41442.82995555865,41530.51920885033,41336.42609505732,41416.198931201034,3389.675315999709
2024-01-06 23:00:00,41535.870444763146,41673.67043587444,41248.786543949835,41595.7999972827,4849.275541833778
2024-01-07 00:00:00,41538.295849282775,41806.91174487749,41531.493809750944,41581.81652448795,4217.5930986044295
2024-01-07 01:00:00,41607.93982982771,41617.493008078796,41571.1878425574,41614.364422111525,4073.204578040813
2024-01-07 02:00:00,41433.58932465509,41578.643958534405,41361.58490815599,41487.007795791986,4779.730288273121
2024-01-07 03:00:00,41525.357939855225,41588.00449738827,41433.162564687795,41498.68035113164,3276.690231091339
2024-01-07 04:00:00,41719.83008396025,41857.9380886563,41671.26354691289,41736.16577282484,1950.5735571024916
2024-01-07 05:00:00,41678.93295874166,41657.553786403005,41452.59542608345,41602.67916130756,966.4778341433299
2024-01-07 06:00:00,41523.1193694234,41684.92807508311,41354.4396065695,41549.28373106925,3624.1908787485563
2024-01-07 07:00:00,41494.98797449242,41629.49187843718,41316.00044542043,41518.91462760601,2854.756111051872
2024-01-07 08:00:00,41528.15662960641,41640.954894271395,41176.60783334837,41494.776642470526,2234.5157381348095
2024-01-07 09:00:00,41091.91031601432,41145.32762377641,41059.96021872874,41118.857021402764,4773.858231134981
2024-01-07 10:00:00,40712.19221742659,40699.790117345714,40551.464707406856,40650.745837815804,4605.92624691247
2024-01-07 11:00:00,40381.687157871296,40456.93868851469,40181.827285590756,40362.19565048876,2200.7683566232336
2024-01-07 12:00:00,40303.11282778489,40334.274956000765,40231.35956654698,40315.36385811275,4754.696085727876
2024-01-07 13:00:00,40339.89007796131,40391.3467200883,40218.33492905213,40346.37769468393,2444.0928728650083
2024-01-07 14:00:00,40273.11147817117,40177.739062109504,40115.04093120322,40158.63095818662,1427.6267580035417
2024-01-07 15:00:00,40374.577148273514,40619.63619489534,40332.89313292474,40354.8575712146,3292.928718814193
2024-01-07 16:00:00,40251.31461223821,40250.933502524116,40217.14299044348,40245.2586258144,924.1161914531293
2024-01-07 17:00:00,40163.530764961455,40322.11008267646,40107.762225059596,40168.85622157874,1186.995402710842
2024-01-07 18:00:00,40091.09986009947,40139.32847187372,40014.34691165766,40049.56197499353,4164.2285866826005
2024-01-07 19:00:00,39935.57398585081,40077.87322665568,39992.828230534855,39996.30142275563,4185.979162511037
2024-01-07 20:00:00,40049.93272378826,40129.895928811755,40052.827492661665,40057.19060695994,1582.761730191479
2024-01-07 21:00:00,39996.7381326927,40111.468546493095,39983.77527503428,40110.39725894918,3860.882425212033
2024-01-07 22:00:00,39828.739667422094,39919.07121938247,39811.310225309535,39849.99595915926,4881.06719200516
2024-01-07 23:00:00,40107.865666309255,40094.292827102385,39857.05585522308,40073.88594391988,4810.287065486983
2024-01-08 00:00:00,39829.305648463065,39970.27849556413,39567.66545388695,39774.328345229536,2500.3506904400833
2024-01-08 01:00:00,39734.599097673636,39906.962016529105,39534.6498740868,39710.53569490034,4387.577573665027
2024-01-08 02:00:00,39601.960250597986,39780.30985872315,39508.881462714715,39576.63244887345,3006.965516541462
2024-01-08 03:00:00,39222.48379335828,39317.52047244774,39210.279962871326,39289.9013936999,3041.547782054181
2024-01-08 04:00:00,39169.97426579976,39370.82722768957,39148.29238932358,39196.56418844186,1576.717274845993
2024-01-08 05:00:00,39030.44625050008,39115.63458927517,38860.25102857523,38972.98428698229,2228.953527619152
2024-01-08 06:00:00,38888.86238494727,38957.84442525025,38755.06971787632,38909.24538264135,1466.929489731799
2024-01-08 07:00:00,38904.55469046353,38914.300880690906,38857.93567844148,38909.84574475297,3841.0304931958067
2024-01-08 08:00:00,39086.87648976698,39192.12538691226,39077.31339628945,39118.38877673308,3382.662026355439
2024-01-08 09:00:00,39063.7639372053,39288.47558405021,39081.733522137576,39100.27387602011,4120.139022054509
2024-01-08 10:00:00,38884.28325200405,39092.70898121763,38831.27732099687,38902.57793723866,3289.45250220256
2024-01-08 11:00:00,38722.98268865487,38850.30837015034,38603.38847707898,38748.59768032275,1747.3291665988988
2024-01-08 12:00:00,38735.27387694689,38739.1171113762,38657.50397650229,38698.22026155154,4786.369482836786
2024-01-08 13:00:00,38647.22930585579,38742.17981001329,38515.27755447892,38638.90765985021,3428.1987350535474
2024-01-08 14:00:00,38883.19164990677,38908.51666854198,38735.59951999887,38843.61451931243,2643.5179140655146
2024-01-08 15:00:00,38982.77655350738,39050.61187980811,38984.414176569764,39036.93004688317,3999.083747008003
2024-01-08 16:00:00,38936.45380277732,38924.704323348946,38669.52580761288,38888.797403569246,1645.819935464369
2024-01-08 17:00:00,38705.17009489457,38790.163686811575,38627.99927115321,38704.33964591163,4148.743869598091
2024-01-08 18:00:00,38202.22360687031,38164.941655652205,38048.62143735659,38132.08541717488,2022.322229451999
2024-01-08 19:00:00,37949.16093002628,37992.28807540946,37823.902146385,37951.16384590036,835.9507224733727
2024-01-08 20:00:00,37633.383556295244,37812.14559116524,37621.32631598443,37689.66937693681,4022.9532837405327
2024-01-08 21:00:00,37595.64313198804,37570.02675487567,37387.700950633756,37547.42395562071,1359.3148669412649
2024-01-08 22:00:00,37540.71943942159,37641.94651856908,37463.29826822993,37545.84400551877,3399.3543413537664
2024-01-08 23:00:00,37423.303535815605,37681.36168339055,37407.937413503874,37504.01649526313,1714.0382821055275
2024-01-09 00:00:00,37428.82253614058,37437.71028429722,37358.73826760215,37423.388859119405,3584.5185321072545
2024-01-09 01:00:00,37394.531944812516,37388.96694349122,37166.64893022293,37385.88727616411,1067.4423088689014
2024-01-09 02:00:00,37327.66597471154,37298.51315890639,37260.73026883321,37287.54037734411,3307.5863870823428
2024-01-09 03:00:00,37116.0639952066,37420.73047889038,37163.79151986768,37249.697053601,1364.0846663649602
2024-01-09 04:00:00,36615.436642633504,36691.30914838504,36425.76041992899,36573.41855845122,2765.1177470774273
2024-01-09 05:00:00,36433.72726472765,36568.32217064714,36415.42667191017,36451.02680375572,4427.152912048066
2024-01-09 06:00:00,36427.95600761648,36447.720449626795,36328.480675427374,36357.92163712661,2639.3973001340455
2024-01-09 07:00:00,36160.926378878175,36310.753636380956,36127.937968250735,36223.1679601744,3974.2990412302415
2024-01-09 08:00:00,36257.79119886967,36341.61532957803,36083.088682603346,36238.02919182243,1159.0179326282687
2024-01-09 09:00:00,36434.813823845645,36424.019805239215,36298.35516916555,36419.81909851009,3457.1875446244508
2024-01-09 10:00:00,36350.183959572736,36469.01236553295,36345.7925773931,36365.53438731142,1183.911715036017
2024-01-09 11:00:00,36791.73951586708,36998.446471781885,36673.00911157534,36820.23122821894,3958.544294485068
2024-01-09 12:00:00,36988.34845570295,37044.46260358511,36892.40066441817,37002.17783568352,3713.274719316218
2024-01-09 13:00:00,37043.6659469692,37084.42191140282,36987.925861842225,37056.5141923372,2310.829595656069
2024-01-09 14:00:00,37027.338320726725,37159.76500630152,36941.800811733665,37073.8080407684,2615.1810681686216
2024-01-09 15:00:00,37150.23349558905,37293.99712076469,37067.43351026156,37113.38019964666,1257.8668556282635
2024-01-09 16:00:00,36958.78903492295,37054.383155976866,36928.992828178765,36999.19957351485,3359.8435485054247
2024-01-09 17:00:00,37074.98229665474,37113.91111352796,36995.23187947296,37037.086284125566,4607.089165897082
2024-01-09 18:00:00,37077.80140802831,37360.78172257899,37062.77576965568,37144.25004082667,3021.922064007434
2024-01-09 19:00:00,37300.98908390324,37432.568670597866,37211.20886851845,37307.599609277495,1918.2045730476614
2024-01-09 20:00:00,37465.613278649376,37533.43956874028,37455.84568566626,37471.69517958095,2342.5075585458217
2024-01-09 21:00:00,37475.81016793356,37543.61845633219,37371.38189285474,37476.40208416718,1482.2522686224488
2024-01-09 22:00:00,37302.90688306261,37284.96960760412,37232.99663428065,37267.26834789461,2487.9217566467505
2024-01-09 23:00:00,37190.96410353214,37221.92323324173,37066.98978230255,37198.49111479584,2728.0787525375813
2024-01-10 00:00:00,37536.9474470722,37588.03294062994,37415.16853067219,37554.14459436,4733.35305883358
2024-01-10 01:00:00,37771.19898570924,37871.70756275432,37658.92423495727,37778.72932858542,2434.569246387342
2024-01-10 02:00:00,37942.40149107384,37976.02279662993,37895.07690622058,37905.216214105945,4380.141461497988
2024-01-10 03:00:00,37772.195534586695,37851.97134346007,37572.0828103209,37817.78892367617,1250.719436556748
2024-01-10 04:00:00,37836.546837038644,37892.80682083921,37798.58869150109,37875.204865568645,2953.267325350492
2024-01-10 05:00:00,37620.46790682301,37793.06741000342,37573.608710029854,37694.22412930327,3158.5044685571033
2024-01-10 06:00:00,37723.060611221576,37692.97395218327,37638.14198420285,37646.741304008654,3171.7390470470264
2024-01-10 07:00:00,37613.38331006625,37744.25229777135,37632.12147447453,37657.055882108165,2759.6811877460113
2024-01-10 08:00:00,37574.4720672028,37774.53082185173,37581.22469792991,37645.449990314075,3952.162269984914
2024-01-10 09:00:00,37851.33401774476,37925.550419391344,37812.280509285316,37881.976716080586,1277.8912167229446
2024-01-10 10:00:00,37647.007733384475,37878.96482709902,37652.39895580665,37670.078970944756,806.4702145025522
2024-01-10 11:00:00,37618.62735246389,37607.76314405015,37529.84777957924,37563.579579341276,1142.2397030538816
2024-01-10 12:00:00,37344.36450255242,37445.505634671135,37220.477807377414,37361.73394372901,3034.541851164387
2024-01-10 13:00:00,37197.47815278301,37217.054492844865,36995.898663870335,37186.62823701029,1623.7535943628022
2024-01-10 14:00:00,37198.74002311717,37313.02530918727,37157.94788518932,37265.47428187466,3823.413914681205
2024-01-10 15:00:00,37030.866823145625,37048.813013191975,36932.38851588697,37023.166615676084,782.8516195932575
2024-01-10 16:00:00,37156.88909451537,37617.038244599964,37123.60678345397,37218.25441262591,4590.474685061405
2024-01-10 17:00:00,37216.47696835089,37272.395990478355,37146.761145949335,37228.15153234864,4782.7037767082675
2024-01-10 18:00:00,37268.45731744335,37301.08584814195,37242.14230448842,37296.79807198184,4035.429708681707
2024-01-10 19:00:00,37415.07877200744,37685.05913356932,37289.825251607755,37412.89866638881,4450.789760859174
2024-01-10 20:00:00,37411.520020633856,37511.883506779785,37285.05456951783,37387.800874255845,2202.5439049328215
2024-01-10 21:00:00,37586.614332296056,37699.2485616988,37521.77385273971,37636.89330566371,1218.1785018395594
2024-01-10 22:00:00,37613.98250866264,37663.64429343217,37644.641327917736,37656.77636326931,1399.76816188321
2024-01-10 23:00:00,37832.43790802871,37885.034965831976,37773.79442989403,37825.11538154226,2755.725936628483
2024-01-11 00:00:00,37870.205585373405,37859.940843965756,37816.94765419208,37844.19581035614,3476.2352181431493
2024-01-11 01:00:00,38009.799535671445,37988.36829044314,37807.31878912799,37956.00164044131,3059.5542387026035
2024-01-11 02:00:00,38048.046991399264,38070.925312743704,37988.88818739355,38066.010026738404,972.2259534117882
2024-01-11 03:00:00,38113.75506896053,38176.73223930467,38152.78537434975,38170.685832887,3772.585475309506
2024-01-11 04:00:00,38049.09148158014,38059.59069909075,37997.11402849886,38041.99186747435,4050.4796709181182
2024-01-11 05:00:00,38151.62171101742,38201.192413908226,38153.20315677508,38181.96276786754,632.8621028031322
2024-01-11 06:00:00,38143.050860588504,38328.21489421065,38054.7722011829,38178.34369260758,2565.042793036102
2024-01-11 07:00:00,38409.97814395712,38457.38894437671,38249.075240410675,38355.96615175709,2470.0636414435976
2024-01-11 08:00:00,38024.206941466044,38101.865547851594,37917.461111612036,38000.695272505945,802.4873482514245
2024-01-11 09:00:00,37751.812853955904,37862.333400048796,37715.43401156257,37779.31913994913,1295.4615680921102
2024-01-11 10:00:00,37903.93249402487,38047.55977818671,37728.621317556615,37904.64174806855,4167.4593535190725
2024-01-11 11:00:00,38311.284047592606,38444.64213143792,38179.461679051376,38314.5667242707,3130.8849888819577
2024-01-11 12:00:00,38538.37461124054,38595.98449333922,38507.43168500252,38532.013144724035,1485.0682453244785
2024-01-11 13:00:00,38442.71836294465,38634.14453441141,38438.37794545131,38458.33012260501,2562.813352393457
2024-01-11 14:00:00,38118.0854428158,38268.92859462731,38007.972421851715,38190.65006591214,4345.783951973104
2024-01-11 15:00:00,38352.27254550075,38601.8998384756,38369.105421473025,38389.754388916794,960.3115459440883
2024-01-11 16:00:00,38411.4255457623,38558.87228436039,38413.46829369319,38431.87116998969,4799.670568298132
2024-01-11 17:00:00,38604.113518062375,38616.8696793498,38470.347678350285,38603.02831875311,1136.434838364667
2024-01-11 18:00:00,38641.320664941224,38796.55857988794,38645.26171591801,38683.18726042434,1808.3576157534005
2024-01-11 19:00:00,38754.163427759646,38834.61454561622,38696.62595294517,38746.945455431895,1316.6671045661033
2024-01-11 20:00:00,39363.24056290885,39527.31326891796,39343.07821904904,39378.25436749042,2613.005344029233
